id,SalePrice
4820,90.48875065574013
4821,7.023066460115859
4822,8.478830508307768
4823,14.579408662650048
4824,4.731802432786479
4825,4.692173325956593
4826,99.70521284770426
4827,100.96955896400742
4828,23.67874465915865
4829,55.41216923072097
4830,23.68443936720967
4831,62.986502452088864
4832,3.4552641528710857
4833,14.695743788378497
4834,45.24962301009534
4835,25.81706249818033
4836,5.990207687024149
4837,124.41706405530564
4838,167.23808508911995
4839,4.2186601867719675
4840,9.469460744632094
4841,3.184853360770577
4842,5.81212452483377
4843,34.49220462733445
4844,14.415682372470856
4845,21.216606457420212
4846,82.25883181814346
4847,57.37428089671993
4848,30.486913969194944
4849,21.95406132124503
4850,28.758105069222175
4851,47.284972504561146
4852,34.471693166366734
4853,90.5169391487249
4854,10.872944774638514
4855,16.606309394354824
4856,56.15548926075371
4857,2.0769777279267134
4858,18.95867171730253
4859,6.108842562632527
4860,21.66062947937624
4861,18.183459932004567
4862,116.76931327416526
4863,10.02834204160363
4864,8.625925817985426
4865,32.888893532900774
4866,44.986548206855566
4867,29.933755372861405
4868,25.611536449533865
4869,55.956750935971044
4870,6.87752485336734
4871,23.55936482793467
4872,80.32216435085488
4873,5.144616656369107
4874,10.863071973858075
4875,6.575561184312228
4876,89.06498984439355
4877,4.988259791919508
4878,8.670628557647865
4879,3.9306448141647827
4880,114.38589450551868
4881,14.029328287942164
4882,66.43287600419787
4883,8.185174315161618
4884,6.946662103707934
4885,6.869836623566429
4886,75.14564200015083
4887,9.4877933164946
4888,192.71954549820626
4889,51.25012813849002
4890,13.379377285516352
4891,56.404549196630725
4892,18.184616745993473
4893,43.07759538445199
4894,24.556529096277476
4895,150.146127670789
4896,14.895675170180866
4897,49.1253054068159
4898,22.02982701570847
4899,21.53860436478331
4900,16.455979603967094
4901,11.499324598206032
4902,12.91687608916714
4903,24.05777150227198
4904,19.436443235845573
4905,6.797630600947681
4906,80.24648726057161
4907,12.75541444093273
4908,28.466443972215895
4909,11.99144668787739
4910,17.594896502655285
4911,58.81080310053863
4912,16.943114759038835
4913,3.7997598641048573
4914,71.92740893415692
4915,3.2874967296005524
4916,180.82151549153366
4917,129.01137997882427
4918,12.949831505844848
4919,4.810456344751162
4920,20.072133867934276
4921,19.922515330147856
4922,28.74143124260388
4923,144.14291616016675
4924,27.74276547027467
4925,118.09728297905133
4926,2.2721683493489246
4927,29.84909651388071
4928,19.608036123540703
4929,5.071989153391324
4930,19.039687239259322
4931,2.8554057249200198
4932,3.04221388192812
4933,5.08662186499591
4934,141.8325679558875
4935,68.16946951741716
4936,164.20503865729515
4937,15.00319402199784
4938,5.413748565783853
4939,22.531817832490887
4940,16.346597148989588
4941,15.336692516840285
4942,50.86451086157099
4943,159.94732436416152
4944,48.3223558728664
4945,20.901965008130077
4946,7.76865513905474
4947,6.766261539698272
4948,4.778156441058857
4949,27.5449932151392
4950,11.972679319018031
4951,8.727084119737807
